api              : application programing interface
url              : uniform resource locator
yaml             : YAML Ain’t Markup Language
html             : Hyper Text Markup Language
xml              : Extensible Markup Language
path variable    : {{address}}/products/:productId
query parameter  : {{address}}/products?category=coffee&results=3
postman          : case sensitive
protocols        : GET PUT POST PATCH DELETE
address base url : https://simple-grocery-store-api.click/status
end point        : /status
via web browser  : we have agent's
via application  : we don't have agents's
cloud agent      : limited number of requests availaible
desktop agent    : send requests from local machine
browser agent    : not compatable with all types of api
